Item;DurchschnittAK;DurchschnittVK
Banner:11;10;0
Banner:12;8;0
Banner:13;25;0
Banner:14;12.5;0
Banner:15;8;4.75
Banner:2;8;0
Banner:3;25;0
Banner:4;8;0
Banner:5;20;0
Banner:6;10;0
Banner:8;55;25
Banner:9;25;0
Beacon;60000;8500
Bed;3;2
Bedrock;1;0
Birch_door;1.4;0
Birch_fence;0.375;0.25
Blaze Rod;50;0
Blaze_powder;4;3
Blaze_rod;8;6
Boat;1.5;0.7
Bone;0.2109375;0.15625
Book;10;7.5
Book_and_quill;24;18
Bookshelf;32;25
Bow;3;1.5
Bow-9odg0gbk84;2550;2000
Bow-9odg0gbk85;3750;1725
Bow-9vt4hde7;3000;2300
Bow-9vt4hj8r;1000;850
Bow-9vt4hj8s;1400;1100
Bow-9vt4hk83;1100;800
Bow-9vt4hk84;1500;1150
Bow-9vte2h3d;2100;1900
Bow-9vte32lb;2000;1500
Bow-9vte32lc;2200;1700
Bow-a7ib27;2150;500
Bow-a7igsr;400;300
Bow-a7igss;900;700
Bow-a7ihs3;500;350
Bow-a7ihs4;1000;750
Bow-a7ihs5;1100;0
Bow-a7iqlb;900;700
Bow-a7iqlc;1200;900
Bow-a7iqld;2050;1600
Bow-a7iqlj;850;650
Bow-a7iqlk;950;750
Bow-a7j4ds;2100;1500
Bow-a7j4dt;2200;1700
Bow-a7j4ed;1800;1400
Bow-aeei;49;30
Bow-afdr;300;250
Bow-afds;750;525
Bow-afdt;1550;1150
Bow-afe3;80;35
Bow-afe4;250;200
Bow-afed;550;400
Bow-afen;950;750
Bow-al;10;5
Bow-am;20;15
Bow-an;299;200
Bow-e83b8n9m5f;3900;3300
Bow-eerg8d;1500;0
Bow-eh21ns7g85;3700;4000
Bow-en5r;100;75
Bow-es77585d;2800;0
Bow-esbcgsk3;1250;500
Bow-esbtqn8r;1600;1200
Bow-esbtqn8s;1800;1400
Bow-esbtqo83;2999;2200
Bow-esbtqo84;3500;2400
Bow-eu89or;799.5;600
Bow-eu89os;1050;775
Bow-eu8ao3;1100;800
Bow-eu8ao4;1100;800
Bow-eu8t5f;1650;800
Bow-evup;25;15
Bow-evuq;60;40
Bow-evur;274.5;177.5
Bow-evus;550;325
Bow-f0u2;80;60
Bow-f0u3;400;300
Bow-f0u4;575;450
Bow-f1;22.5;15
Bow-f2;39.5;30
Bow-f3;237;125
Bow-f4;399.5;247.5
Bow-f5;999.5;850
Bow-f7kurr;1500;1300
Bow-f7kurs;1399.5;1100
Bow-f7kurt;2500;2150
Bow-f7p8dn;1000;0
Bow-f7p8ic;1300;1100
Bow-f7pfcr;800;600
Bow-f7pgc4;1399.5;1050
Bow-f7pp5b;1550;1225
Bow-f7pp5c;1850;1300
Bow-f7pp5d;2400;1900
Bow-f9nb;699.5;500
Bow-f9nc;950;700
Bow-f9nd;1600;1200
Bow-f9nj;550;350
Bow-f9nk;650;450
Bow-fb;34.5;20
Bow-fc;150;100
Bow-fjbf;1050;700
Bow-fjfr;850;650
Bow-fjfs;1050;825
Bow-fjft;1700;1300
Bow-fjg3;750;525
Bow-fjg4;850;650
Bow-fjgd;1350;1100
Bow-fl;450;250
Bow-ft;450;300
Bow-fv;625;450
Bowl;0.15625;0.09375
Bread;0.80625;0.625
Brewing_stand;9;7
Brick;3.25;2.5
Brick:1;1.2;0.8
Brick:2;0.25;0.1875
Brick:3;0.25;0.1875
Brick:4;8;0
Brick_stairs;5.015625;3.75
Brown_mushroom;1.325;0.9375
Bucket;14;12
Cactus;0.25;0.171875
Cake;9;7
Carpet;0.46875;0.375
Carpet:1;0.46875;0.375
Carpet:10;0.46875;0.375
Carpet:11;0.46875;0.375
Carpet:12;0.46875;0.375
Carpet:13;0.46875;0.375
Carpet:14;0.46875;0.375
Carpet:15;0.46875;0.375
Carpet:2;0.46875;0.375
Carpet:3;0.46875;0.375
Carpet:4;0.46875;0.375
Carpet:5;0.46875;0.375
Carpet:6;0.46875;0.375
Carpet:7;0.46875;0.375
Carpet:8;0.46875;0.375
Carpet:9;0.46875;0.375
Carrot;0.158125;0.13
Carrot_item;0.171875;0.125
Carrot_stick;2.5;2
Cauldron;29;26
Cauldron_item;34;28.5
Chainmai-a73jsg;150;0
Chest;1.8;1
Clay;2.5;1.725
Clay_ball;0.5546875;0.421875
Clay_brick;0.84375;0.625
Coal;0.5;0.46875
Coal:1;0.5;0.421875
Coal_block;5;4.3
Coal_ore;0.85;0.4
Cobble_wall;0.0625;0.046875
Cobble_wall:1;0.625;0.375
Cobblestone;0.0625;0.03125
Compass;20;16
Cooked_beef;1.8;1.5
Cooked_chicken;1.9;1.6
Cooked_fish;1.8;1.5
Cooked_fish:01;1.9;1.87
Cooked_fish:1;1.8;1.5
Cooked_fish:2;2;0.75
Cooked_mutton;1.85;1.6
Cooked_rabbit;1.9;1.6
Cookie;0.078125;0.046875
Dark_oak_fence;0.375;0.25
Dead_bush;5;2.125
Detector_rail;5;4
Diamond;61;56
Diamond Pick-a1;220;0
Diamond Pick-a2;300;0
Diamond Pick-a3;500;0
Diamond Pick-al;220;0
Diamond_axe;199;180
Diamond_axe-53;1050;900
Diamond_axe-54;1625;1300
Diamond_axe-55;2350;1925
Diamond_axe-a3;512.5;350
Diamond_axe-a4;524.5;399
Diamond_axe-a5;1250;1000
Diamond_axe-ab;325;200
Diamond_axe-an;600;450
Diamond_axe-b0;375;205
Diamond_axe-b1;600;375
Diamond_block;544.5;522
Diamond_boots;260;240
Diamond_boots-3;1400;1135
Diamond_boots-4;1972.5;1600
Diamond_boots-d;400;470
Diamond_boots-e;900;600
Diamond_boots-o;600;400
Diamond_helmet;325;295
Diamond_hoe;135;100
Diamond_ore;132;115
Diamond_spade;68;60
Diamond_sword;134;120
Diode;2;1.275
Dirt;0.0703125;0.054688
Dirt:1;0.125;0.09375
Dirt:2;1;0.5
Dispenser;5;3
Dispenser:1;0.359375;0.296875
Double_plant;0.5;0.3
Double_plant:1;0.5;0.3
Double_plant:2;199.5;0
Double_plant:3;199.5;0
Double_plant:4;0.5;0.3
Double_plant:5;0.5;0.3
Dropper;2;0.9
Egg;0.8125;0.25
Emerald;15;14
Emerald_block;135;121.5
Emerald_ore;106.5;90
Enchanted_book;595;0
Ender_chest;110;90
Ender_pearl;90;70
Ender_stone;19;15
Exp_bottle;39;15
Exp_bottle:1;0.546875;0.37037
Exp_bottle:2;5;3.4166665
Exp_bottle:3;39;30
Eye_of_ender;100;80.5
Feather;4;2
Fence;0.375;0.25
Fence_gate;1;0.5
Fireball;4.25;2
Firework;19;1
Fishing_rod;3;1
Fishing_rod-am;200;180
Fishing_rod-an;152;75
Fishing_rod-j4;330;135
Fishing_rod-j5;450;275
Fishing_rod-je;380;137.5
Fishing_rod-jf;700;437.5
Flint;0.03125;0.007813
Flower_pot;2.5;1.5
Furnace;0.5;0.1625
Ghast Tear;100;0
Ghast_tear;85;74.5
Glass;0.4375;0.375
Glass_bottle;0.4375;0.3125
Glowstone;6.5;6
Glowstone_dust;1.6;1.3875
Gold Record;5;0
Gold_axe;32;20
Gold_barding;450;250
Gold_block;99;90
Gold_boots;5;3.6
Gold_boots-aevg;100;0
Gold_boots-o;40;0
Gold_helmet;22;9
Gold_hoe;22;15
Gold_ingot;11;10
Gold_leggings;48;10.5
Gold_nugget;1.333333;1.05
Gold_ore;11;10
Gold_pickaxe;31;15
Gold_plate;23;19
Gold_record;1.5;1
Gold_spade;11;5
Gold_sword;22.5;8
Golden Apple;20;0
Golden_apple;90;72
Golden_apple:1;792;700
Golden_carrot;12;10
Grass;0.8;0.5
Grass:1;1;0.9
Grass:2;0.5;0.45
Gravel;0.09375;0.0625
Green Record;5;0
Green_record;2;0.9
Grilled_pork;1.8;1.6
Hard_clay;0.75;0.625
Hay_block;2.8125;2.25
Hopper;26;22
Ice;0.75;0.625
Ink Sack:15;0.0625;0.0625
Ink_sack;7;5.925
Ink_sack:0;3;0.25
Ink_sack:1;2;1
Ink_sack:10;2;1
Ink_sack:11;2;1
Ink_sack:12;2;1
Ink_sack:13;2;1
Ink_sack:14;2;1
Ink_sack:15;0.078125;0.046875
Ink_sack:2;2;1
Ink_sack:3;0.03125;0.015625
Ink_sack:4;1.3541665;1.111111
Ink_sack:5;2;1
Ink_sack:6;2;1
Ink_sack:7;2;1
Ink_sack:8;3.5;3
Ink_sack:9;2;1
Iron Block;20;0
Iron Ingot;3;0
Iron_axe;14;10.8
Iron_barding;300;155
Iron_block;40.2;37
Iron_boots;18;15
Iron_door;9.5;8
Iron_fence;1.8375;1.5
Iron_helmet;23;18
Iron_hoe;9;7.825
Iron_ingot;4.5;4
Iron_leggings;31.5;25.2
Iron_ore;4.5;4
Iron_pickaxe;14;10.4
Iron_pickaxe-a1;12;0
Iron_plate;9;8
Iron_spade;5;4
Iron_sword;10;7.2
Iron_sword-51;25;0
Iron_trapdoor;17;15
Item_frame;10;8
Jack_o_lantern;0.5;0.20125
Jukebox;72;65
Jungle_fence;0.375;0.25
Ladder;0.375;0.25
Lapis Lazuli;0.5;0
Lapis_block;12;10
Lapis_ore;9;6
Lava_bucket;18;16
Leash;9.5;7.3
Leather;9;7.5
Leather_boots;25;19
Leather_helmet;30;23.75
Leaves;0.375;0.25
Leaves:1;0.375;0.25
Leaves:2;0.375;0.25
Leaves:3;0.34375;0.25
Leaves:4;0.203125;0
Leaves:7;0.25;0
Leaves_2;0.375;0.25
Leaves_2:1;0.359375;0.25
Leaves_2:2;0.21875;0.15625
Lever;0.5;0.1
Log;0.6875;0.5625
Log:1;0.6875;0.6015625
Log:2;0.6875;0.625
Log:3;0.6875;0.625
Log:4;0.5703125;0.578125
Log:5;0.5703125;0.4765625
Log_2;0.6875;0.625
Log_2:0;0.6015625;0.3125
Log_2:1;0.6875;0.625
Long_grass:1;0.28125;0.125
Long_grass:2;3;2
Magma_cream;15;10
Melon;0.046875;0.023438
Melon_block;0.5625;0.3
Melon_seeds;0.046875;0.02
Milk_bucket;16;13
Minecart;24;20
Monster_egg;130;110
Monster_egg:100;582.5;442.5
Monster_egg:101;120;100
Monster_egg:120;784.5;650
Monster_egg:65;0;500
Monster_egg:90;120;100
Monster_egg:91;120;100
Monster_egg:92;120;100
Monster_egg:93;120;100
Monster_egg:94;0;500
Monster_egg:95;135;100
Monster_egg:96;120;100
Monster_egg:98;120;100
Mushroom_soup;1;0.5
Mutton;1.8;1.5
Mycel;1;0.5
Name_tag;127.5;106.5
Nether Brick;2.5;0
Nether Stalk;0.625;0
Nether_brick;0.75;0.625
Nether_fence;0.8;0.53125
Nether_stalk;0.125;0.0625
Nether_warts;0.3;0.2
Netherrack;0.1;0.07
Note_block;2;1
Obsidian;1.5;1
Packed_ice;1.5;1.25
Painting;2;1
Paper;0.09375;0.046875
Piston_base;6;5
Pork;1.8;1.5
Potato;0.15625;0.125
Potato_item;0.1875;0.15625
Potion;0.5;0.275
Potion:16;1.75;0.625
Potion:16341;14;0
Potion:16386;6.75;4
Potion:16387;27.5;8
Potion:16388;8.5;4
Potion:16389;11.5;9.25
Potion:16390;30;0
Potion:16392;10.5;8
Potion:16393;12.5;10
Potion:16394;9.5;4.5
Potion:16396;9;4
Potion:16397;18;2
Potion:16418;9.25;5.25
Potion:16420;10;8
Potion:16421;9.4;8.5
Potion:16424;8;7
Potion:16425;14.5;10.25
Potion:16426;9.5;7.5
Potion:16427;50;0
Potion:16428;10;9
Potion:16450;9;7
Potion:16451;16;10
Potion:16452;9.5;7.5
Potion:16453;9;7
Potion:16454;10;0
Potion:16456;10;8
Potion:16457;11.75;9.5
Potion:16458;8;7
Potion:16460;10;8
Potion:16461;7;2.5
Potion:24620;11;9
Potion:24650;14;0
Potion:32;0.5;0.25
Potion:64;0.5;0.25
Potion:8193;27;32
Potion:8194;7.5;1
Potion:8195;12;11.5
Potion:8196;6;2.5
Potion:8197;8.5;6
Potion:8198;12;14.5
Potion:8200;13.2;4.5
Potion:8201;10;8
Potion:8202;7;5
Potion:8203;100;75
Potion:8204;7.5;5.5
Potion:8205;12;6.5
Potion:8225;35;30
Potion:8226;8;6
Potion:8228;9;4.25
Potion:8229;10;9
Potion:8232;6.5;4.5
Potion:8233;10;8
Potion:8234;10.5;5
Potion:8235;80;50
Potion:8236;9;7
Potion:8257;32.5;30
Potion:8258;8;6.25
Potion:8259;10;9
Potion:8260;7.5;3.5
Potion:8261;6.5;4.5
Potion:8262;10;9
Potion:8264;10.5;5
Potion:8265;10.5;8
Potion:8266;16;6
Potion:8267;108;90
Potion:8268;7.5;5.5
Potion:8269;10;8
Powered_rail;12;10
Prismarine;1.5;1
Prismarine:1;1.5;1
Prismarine:2;15;10
Prismarine:3;15;10
Pumpkin;0.125;0.125
Pumpkin_pie;1.5;1
Pumpkin_seeds;0.046875;0.015625
Quartz;4;3
Quartz_block;14.5;12
Quartz_block:1;14.5;12
Quartz_block:2;15.3125;12
Quartz_ore;5;4
Quartz_stairs;23.75;18
Rabbit;1.8;1.5
Rabbit_foot;299.5;200
Rabbit_hide;2.25;1.8
Rabbit_stew;5.25;4
Rails;1;0.75
Raw Fish;2;0
Raw_beef;1.8;1.5
Raw_chicken;1.8;1.5
Raw_fish;1.8;1.4
Raw_fish:01;1.8;1.77
Raw_fish:1;1.7;1.5
Raw_fish:2;3;2
Raw_fish:3;4;2
Record_10;20;10
Record_11;20;10
Record_12;1200;800
Record_3;20;10
Record_4;20;10
Record_5;20;10
Record_6;20;10
Record_7;20;10
Record_8;20;10
Record_9;20;10
Red_mushroom;0.2;0.1
Red_rose;0.5;0.325
Red_rose:1;0.6;0.4
Red_rose:2;0.6;0.4
Red_rose:3;0.6;0.4
Red_rose:4;0.6;0.4
Red_rose:5;0.6;0.4
Red_rose:6;0.6;0.4
Red_rose:7;0.6;0.4
Red_rose:8;0.6;0.4
Red_sandstone;2.21875;1.5
Red_sandstone:1;2;1.5
Red_sandstone:2;1.875;1.375
Redstone;0.140625;0.109375
Redstone_block;1.4;1.1
Redstone_ore;0.9;0.5
Rotten_flesh;0.09375;0.046875
Saddle;80;50
Sand;0.25;0.1875
Sand Stone;0.3125;0
Sand:1;0.515625;0.3125
Sandstone;0.328125;0.28125
Sandstone:1;0.34375;0.28125
Sandstone:2;0.34375;0.28125
Sapling;0.5;0.3125
Sapling:1;1;0.5
Sapling:2;0.9;0.475
Sapling:3;1.25;0.75
Sapling:4;1.5;0.833333
Sapling:5;1.5;1
Sea_lantern;180;140
Seed;0.03125;0
Seeds;0.039063;0.015625
Shears;9;6
Shears-a4;800;0
Shears-a7dkft;3300;2700
Shears-ab;335;270
Sign;0.5;0.375
Skull_item:1;3175;2550
Skull_item:3;150000;0
Slime_ball;12;10
Slime_block;99;80
Smooth_brick;0.15625;0.09375
Smooth_brick:0;0.125;0.09375
Smooth_brick:1;1.2;0.6
Smooth_brick:2;0.25;0.1875
Smooth_brick:3;0.21875;0.15625
Smooth_stairs;0.210938;0.175
